/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -28.67
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.31
 -- right : 1.29
 -- None : -4.80
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.54
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.78
 -- right : 2.02
 -- None : 0.00
 -- left : -9.37

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.05
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.29
 -- right : 1.16
 -- None : -4.20
 -- left : -14.00

('forward', 'green', 'right', None, None)
 -- forward : 2.22
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 1.92

('forward', 'red', 'left', 'right', None)
 -- forward : -9.64
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.67
 -- right : -0.03
 -- None : 2.44
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -28.50
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.56
 -- right : 1.83
 -- None : 0.00
 -- left : -7.09

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.99
 -- None : -3.66
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.26
 -- left : 1.90

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -6.54

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.08
 -- right : -13.52
 -- None : 2.09
 -- left : -27.65

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.98

('forward', 'green', None, None, None)
 -- forward : 1.43
 -- right : 0.50
 -- None : -5.00
 -- left : 0.60

('forward', 'green', None, 'forward', None)
 -- forward : 1.61
 -- right : 0.23
 -- None : -4.76
 -- left : 0.39

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.67

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : -6.91

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.46
 -- right : 0.25
 -- None : 0.00
 -- left : -27.88

('left', 'red', None, 'right', 'forward')
 -- forward : -7.23
 -- right : -0.39
 -- None : 1.18
 -- left : -7.61

('left', 'red', None, 'left', None)
 -- forward : -10.24
 -- right : -0.15
 -- None : 1.53
 -- left : -9.82

('right', 'red', None, None, 'left')
 -- forward : -9.70
 -- right : 1.58
 -- None : 0.75
 -- left : -9.93

('right', 'red', None, 'left', 'forward')
 -- forward : -6.40
 -- right : 2.19
 -- None : 1.21
 -- left : -8.94

('forward', 'red', 'forward', None, None)
 -- forward : -40.18
 -- right : -18.07
 -- None : 1.47
 -- left : -27.38

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -28.56
 -- right : 0.00
 -- None : 1.83
 -- left : -28.01

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -27.78

('forward', 'green', 'right', None, 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -28.69
 -- right : -14.69
 -- None : 1.36
 -- left : -27.85

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -27.84
 -- right : 0.00
 -- None : 1.21
 -- left : -28.26

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.48
 -- right : -0.15
 -- None : -3.03
 -- left : -14.68

('left', 'green', 'left', None, 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.28
 -- right : 1.05
 -- None : 1.58
 -- left : -39.46

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.05
 -- right : 1.60
 -- None : 0.00
 -- left : -17.96

('left', 'red', 'left', 'left', None)
 -- forward : -9.42
 -- right : 0.40
 -- None : 2.25
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.93
 -- left : -13.95

('left', 'red', 'forward', 'left', 'right')
 -- forward : -27.93
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.98
 -- right : 0.37
 -- None : 0.79
 -- left : 0.66

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.48
 -- left : 2.36

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : -28.67

('right', 'green', 'left', 'left', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : -4.58
 -- left : 0.11

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.02
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.36

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 2.36
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.16
 -- None : -2.95
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.42
 -- right : 0.11
 -- None : -4.14
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : -3.64
 -- left : -17.69

('left', 'red', 'right', 'forward', None)
 -- forward : -27.85
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.89
 -- right : 0.00
 -- None : 2.10
 -- left : -9.33

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.55
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -14.43

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -0.01
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -14.68

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 2.34

('left', 'red', None, 'left', 'left')
 -- forward : -6.54
 -- right : 0.00
 -- None : 2.03
 -- left : -8.92

('right', 'green', None, None, 'right')
 -- forward : -0.25
 -- right : 1.37
 -- None : -4.51
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : -7.04

('forward', 'green', None, None, 'forward')
 -- forward : 1.56
 -- right : 0.66
 -- None : -5.47
 -- left : -19.69

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.50
 -- right : -13.94
 -- None : 1.28
 -- left : -38.94

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : -0.05
 -- left : -0.01

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -28.38
 -- right : 1.53
 -- None : 0.00
 -- left : -27.35

('forward', 'red', None, None, 'left')
 -- forward : -9.48
 -- right : 0.43
 -- None : 1.85
 -- left : -10.59

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -28.70

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -6.34
 -- right : 0.61
 -- None : 2.34
 -- left : -9.84

('forward', 'red', 'left', None, None)
 -- forward : -7.15
 -- right : 0.49
 -- None : 1.63
 -- left : -10.54

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -28.38
 -- right : 0.00
 -- None : 2.49
 -- left : -27.75

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -27.60
 -- right : 0.00
 -- None : 2.58
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.81
 -- right : 0.00
 -- None : 1.15
 -- left : -9.24

('right', 'red', None, 'right', None)
 -- forward : -8.52
 -- right : 1.08
 -- None : 1.69
 -- left : -9.53

('forward', 'green', 'right', 'left', None)
 -- forward : 1.91
 -- right : 0.38
 -- None : -4.15
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.20
 -- right : 0.24
 -- None : -5.14
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -28.46
 -- right : -14.40
 -- None : 1.88
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.36
 -- right : -0.53
 -- None : -2.88
 -- left : -14.63

('right', 'red', 'forward', None, None)
 -- forward : -38.22
 -- right : -19.78
 -- None : 0.76
 -- left : -38.76

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.39
 -- left : 0.78

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : -3.16
 -- left : -13.74

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : -5.36
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : -4.12
 -- left : -14.14

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.62
 -- None : 0.15
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -13.42
 -- None : 2.29
 -- left : 0.00

